202507@‰«“êŒ§@Šî€’n,,,
,,,
Žs’¬‘º,Šî€’n”Ô†,Šî€’n‚ÌŠÝ,1‡u‚ ‚½‚è‚Ì‰¿Ši(‰~)
“ß”eŽs,“ß”e(Œ§)-1,“ß”eŽs¼”ö1’š–Ú245”Ô9,"275,000"
“ß”eŽs,“ß”e(Œ§)-2,“V‹v2’š–Ú11”Ô9,"351,000"
“ß”eŽs,“ß”e(Œ§)-3,ˆÀŽÓ1’š–Ú8”Ô18,"305,000"
“ß”eŽs,“ß”e(Œ§)-4,Žñ—¢‘å’†’¬1’š–Ú26”Ô15,"192,000"
“ß”eŽs,“ß”e(Œ§)-5,^‰Ã”ä2’š–Ú22”Ô3,"298,000"
“ß”eŽs,“ß”e(Œ§)-6,–qŽu1’š–Ú942”Ô12,"335,000"
“ß”eŽs,“ß”e(Œ§)-7,Šñ‹{1’š–Ú240”Ô,"180,000"
“ß”eŽs,“ß”e(Œ§)-8,Žš‘å“¹ã‘å“¹Œ´36”Ô1,"195,000"
“ß”eŽs,“ß”e(Œ§)-9,šâì1’š–Ú4”Ô6,"285,000"
“ß”eŽs,“ß”e(Œ§)-10,Žñ—¢Î—ä’¬4’š–Ú201-4,"150,000"
“ß”eŽs,“ß”e(Œ§)-11,òè2’š–Ú14”Ô3,"350,000"
“ß”eŽs,“ß”e(Œ§)-12,Œ2’š–Ú13”Ô11,"200,000"
“ß”eŽs,“ß”e(Œ§)-15,Žá‹·2’š–Ú12”Ô4,"246,000"
“ß”eŽs,“ß”e(Œ§)-16,‹¾Œ´’¬15”Ô7,"205,000"
“ß”eŽs,“ß”e(Œ§)-17,¼ì2’š–Ú113”Ô15,"152,000"
“ß”eŽs,“ß”e(Œ§)-19,’·“c2’š–Ú803”Ô5,"162,000"
“ß”eŽs,“ß”e(Œ§)-20,“cŒ´1’š–Ú5”Ô9,"245,000"
“ß”eŽs,“ß”e(Œ§)-21,šâì2’š–Ú11”Ô1,"267,000"
“ß”eŽs,“ß”e(Œ§)5-1,“ß”eŽs¼ŽR1’š–Ú1”Ô4,"1,460,000"
“ß”eŽs,“ß”e(Œ§)5-2,Œ2’š–Ú23”Ô4,"285,000"
“ß”eŽs,“ß”e(Œ§)5-3,^‰Ã”ä2’š–Ú4”Ô9,"395,000"
“ß”eŽs,“ß”e(Œ§)5-4,òè2’š–Ú2”Ô1,"462,000"
“ß”eŽs,“ß”e(Œ§)5-5,šâ‰®2’š–Ú210”Ô14,"385,000"
“ß”eŽs,“ß”e(Œ§)5-6,”‘1’š–Ú6”Ô6,"435,000"
“ß”eŽs,“ß”e(Œ§)5-7,šâì3’š–Ú4”Ô2,"421,000"
“ß”eŽs,“ß”e(Œ§)5-8,‹v–Î’n3’š–Ú9”Ô14,"763,000"
“ß”eŽs,“ß”e(Œ§)5-9,¼ŽR1’š–Ú14”Ô11ŠO,"673,000"
“ß”eŽs,“ß”e(Œ§)5-10,–qŽu3’š–Ú811”Ô2ŠO,"469,000"
“ß”eŽs,“ß”e(Œ§)5-11,Žñ—¢‹V•Û’¬3’š–Ú35”Ô,"282,000"
“ß”eŽs,“ß”e(Œ§)5-12,‚—Ç1’š–Ú97”Ô5,"160,000"
“ß”eŽs,“ß”e(Œ§)5-13,‘O“‡2’š–Ú11”Ô15,"365,000"
“ß”eŽs,“ß”e(Œ§)5-14,ˆÀ—¢1’š–Ú468”Ô37ŠO,"385,000"
“ß”eŽs,“ß”e(Œ§)5-15,ŒÃ”g‘ 4’š–Ú403”Ô4,"242,000"
